264915.000,2268,104,0,106 64 1 96 224 59 0 29 68 3 16 33 20 0 45 124 3 160 4 16 2 8 1 160 225 23 0 26 0 18 130 3 96 1 208 4 20 0 53 0 46 64 14 16 1 32 2 56 0 21 0 101 64 14 144 3 208 34 120 0 13 0 62 128 133 224 0 144 193 23 0 33 0 70 64 7 16 3 144 1 24 0 57 0 49 130 13 144 1 224 5 168 0 10 0 9 64 1 224 3 0 0 0 0
264916.000,2268,104,0,190 124 3 80 224 59 0 1 66 2 144 2 52 0 10 64 1 160 4 144 1 168 0 46 0 1 190 12 144 32 80 1 200 0 208 224 151 0 21 0 42 64 13 80 224 163 224 155 0 17 0 93 64 15 16 5 144 34 8 1 13 0 22 128 6 80 1 144 229 139 0 29 0 62 128 4 144 3 32 1 132 0 37 0 69 128 7 16 1 224 3 56 0 14 0 5 64 7 160 2 0 0 0 0
264917.000,2268,100,0,25 64 1 144 33 56 0 37 0 65 66 1 16 2 24 0 78 0 97 132 5 96 1 80 194 155 0 81 0 65 130 11 80 0 80 194 171 0 17 0 30 64 16 16 224 83 194 91 0 26 0 73 64 8 80 4 208 34 200 0 13 0 26 64 3 16 1 80 229 219 248 53 0 62 64 1 144 2 32 3 244 0 16 227 203 0 6 0 52 0 21 0 6 126 3 0 0 0 0 0
264918.000,2268,100,0,134 130 4 144 4 40 0 21 128 1 208 6 144 194 107 0 30 0 57 128 5 144 0 144 1 184 0 77 0 41 128 16 208 0 80 195 251 0 97 0 30 64 5 208 0 16 224 107 0 13 0 41 64 1 80 1 144 6 72 0 22 0 30 0 14 0 97 190 10 144 3 32 228 43 0 9 0 30 64 1 160 1 208 0 88 0 38 0 66 128 10 0 37 64 6 160 0 0 0 0
264919.000,2268,100,0,14 128 1 144 0 24 0 57 68 1 208 5 80 228 123 0 6 0 42 128 5 96 0 16 3 136 0 9 0 17 190 7 16 1 160 32 232 0 97 0 10 64 8 224 1 208 0 16 1 80 4 100 0 29 0 97 66 4 224 1 160 226 107 0 5 0 77 128 6 224 1 160 130 139 0 18 0 22 64 8 32 1 224 0 88 0 58 0 30 132 12 80 2 208 1 212 0 6 0 0
264920.000,2268,100,0,26 132 2 80 229 27 0 18 64 2 208 232 211 225 39 0 13 0 22 64 4 96 0 144 0 120 0 96 225 75 0 25 0 17 128 18 80 3 96 225 43 0 6 0 53 64 4 208 1 208 4 52 0 29 0 97 128 6 96 1 96 3 20 0 14 0 73 128 5 0 34 188 16 160 4 208 0 120 0 13 0 26 60 74 0 34 128 15 80 0 144 1 132 0 17 0 0 0 0 0
264921.000,2268,100,0,26 68 1 208 195 147 1 20 0 141 126 2 64 9 32 1 96 2 164 0 5 0 38 128 17 80 0 80 2 72 248 22 0 6 130 15 208 1 80 0 40 0 10 0 30 128 1 208 0 80 229 55 8 57 0 117 64 1 80 1 224 3 152 0 34 0 65 188 6 32 2 16 224 235 0 74 0 13 128 12 80 4 16 226 35 3 224 1 104 0 49 0 21 64 1 144 1 0 0 0
264922.000,2268,100,0,41 64 1 80 6 20 0 25 64 2 208 9 68 0 29 126 10 96 1 96 2 20 0 5 0 37 128 10 96 2 16 195 43 248 30 0 45 128 8 96 1 144 2 24 0 14 0 10 128 4 0 37 128 131 144 2 144 5 208 1 32 6 104 0 22 0 77 130 1 224 1 96 2 40 1 50 0 5 128 19 16 1 80 2 72 0 30 0 5 128 15 80 3 96 0 100 0 25 0 0
264923.000,2268,100,0,42 68 2 144 2 84 0 37 64 3 80 34 100 0 29 126 10 32 1 160 224 39 1 30 0 41 0 62 0 81 124 4 224 0 208 65 56 0 22 0 53 128 8 0 18 128 5 144 0 144 34 72 8 65 0 77 64 1 32 1 160 3 96 224 19 4 52 0 22 0 38 128 14 224 2 144 33 8 1 10 0 5 128 1 80 0 224 1 168 0 9 0 21 128 2 80 4 0 0 0
264924.000,2268,100,0,57 6 61 68 2 80 2 52 0 33 64 7 80 195 199 0 66 0 18 64 21 224 1 80 1 116 0 30 0 89 190 135 223 0 224 0 24 0 18 0 6 130 12 160 1 96 0 100 0 13 0 33 64 4 208 2 80 36 36 0 21 0 58 190 4 80 0 16 230 59 0 9 0 54 128 1 80 0 96 0 120 0 18 0 13 2 21 0 120 0 9 62 24 0 21 0 0 0 0 0
264925.000,2268,100,0,77 8 29 134 1 144 33 16 96 68 0 30 126 135 32 3 80 0 116 0 22 0 10 64 8 96 2 16 229 155 0 5 0 29 130 6 96 3 160 1 40 0 6 0 5 128 14 208 2 208 1 152 248 33 0 5 62 9 0 78 128 12 80 0 80 2 100 0 10 0 1 68 4 144 0 224 0 88 0 42 0 14 68 3 80 34 16 2 52 0 9 0 5 128 9 208 0 0 0 0
264926.000,2268,100,0,41 10 34 128 1 160 67 96 32 40 0 1 190 2 32 1 16 1 68 0 14 0 97 64 1 32 226 147 2 168 0 42 0 13 130 10 96 4 32 1 52 0 54 0 22 64 2 208 1 160 1 20 0 6 0 13 64 3 224 0 160 35 120 0 5 0 21 64 13 96 1 224 33 24 0 17 0 70 64 3 224 3 144 0 24 0 109 0 33 64 7 80 0 208 2 72 0 22 0 0
264927.000,2268,100,0,38 8 34 190 1 16 3 24 0 69 128 4 224 225 55 0 96 64 196 0 62 0 117 68 3 224 2 144 226 107 1 22 0 41 128 8 224 0 224 66 56 8 54 0 41 64 11 80 1 80 0 52 0 73 0 5 128 3 96 2 224 1 104 0 13 0 29 64 4 32 2 80 224 99 0 160 35 56 0 30 0 54 64 6 16 4 144 3 148 0 21 0 57 128 9 96 0 0 0 0
264928.000,2268,104,0,17 130 2 208 0 36 0 37 190 4 208 4 56 0 66 128 11 96 0 32 1 116 0 54 0 129 68 11 160 225 147 4 136 1 17 0 61 130 13 160 0 160 66 104 0 38 0 85 64 18 16 1 32 226 27 0 69 0 10 64 8 224 224 83 0 56 0 6 0 120 0 42 0 22 64 3 144 0 32 35 72 0 18 0 62 126 7 80 1 144 0 148 0 10 0 14 64 2 224 1 0 0 0 0
264929.000,2268,104,0,25 130 7 160 33 36 0 41 128 1 80 163 27 0 10 132 7 208 1 96 4 20 0 50 0 125 66 9 80 0 80 38 184 0 6 0 57 128 5 160 0 32 1 40 0 34 0 41 64 18 208 0 144 0 40 0 37 0 26 128 9 32 1 80 2 40 0 29 0 5 132 7 32 2 160 33 72 0 13 0 102 132 9 224 2 224 2 36 0 45 0 38 64 3 96 0 80 0 24 0 14 0 0 0
264930.000,2268,104,0,81 136 5 208 1 36 0 5 130 5 96 128 39 0 41 130 2 144 0 160 2 196 0 42 0 81 64 2 96 0 16 4 68 0 6 0 25 128 13 224 3 32 226 91 0 34 0 10 64 4 80 0 144 32 88 0 21 0 42 190 13 160 0 80 2 20 0 14 0 9 130 3 224 0 96 2 136 0 13 0 50 130 8 160 2 96 3 36 0 45 0 82 64 11 80 2 208 225 187 0 30 0 0 0
264931.000,2268,100,0,25 136 1 208 4 52 0 74 128 3 208 232 55 0 41 128 10 96 0 32 65 116 0 38 0 69 128 131 95 0 80 3 52 0 25 0 26 128 5 32 3 128 7 160 0 96 1 164 0 22 2 18 130 133 96 0 224 0 40 0 208 36 116 0 18 0 13 66 1 32 2 224 3 184 0 6 0 30 130 13 96 4 96 4 132 248 5 0 50 64 12 144 4 16 228 139 0 10 62 0
264932.000,2268,100,0,5 130 2 16 4 20 0 102 190 3 16 233 23 0 25 0 21 0 37 66 3 224 3 16 68 56 248 17 0 49 64 10 0 6 128 1 224 0 160 0 56 0 22 0 14 66 5 224 1 160 33 72 8 6 0 52 0 208 225 59 0 38 0 10 64 5 96 1 32 2 152 0 10 0 54 128 1 224 2 32 39 52 0 22 0 26 64 6 16 4 144 229 155 0 37 0 0 0 0 0
264933.000,2268,100,0,33 130 1 16 229 99 5 16 175 27 0 53 128 15 0 25 64 5 160 1 80 1 56 0 6 62 45 64 10 144 0 96 34 244 0 53 0 34 64 6 144 0 96 33 52 8 10 0 30 130 135 80 2 208 64 36 0 14 0 25 64 2 160 2 80 33 56 0 38 0 70 128 10 96 1 224 2 40 0 30 0 122 64 128 239 1 224 32 120 0 25 0 97 190 12 208 0 0 0 0
264934.000,2268,100,0,42 0 33 64 3 160 3 40 0 197 128 2 208 229 155 0 18 0 18 128 2 96 0 144 4 136 0 10 0 77 66 7 96 0 32 2 4 1 61 0 46 126 9 144 0 224 35 40 0 10 0 10 128 136 80 1 144 0 84 0 30 0 17 64 1 32 1 16 33 52 0 14 0 58 128 2 32 2 32 3 16 1 224 4 72 0 10 0 41 128 8 144 1 208 228 155 0 5 0 0
264935.000,2268,104,0,5 128 1 16 2 20 0 138 130 4 80 199 43 0 57 64 6 160 0 32 35 20 0 42 0 49 128 12 16 1 144 6 196 0 38 0 82 64 13 80 0 208 0 228 0 17 0 66 128 8 32 3 80 65 20 0 37 0 17 64 1 224 2 32 33 36 0 5 0 21 64 8 224 1 224 0 100 0 42 0 42 128 13 96 0 224 3 68 0 10 0 13 128 1 208 0 16 226 23 0 18 0 0 0
264936.000,2268,100,0,33 68 2 144 160 39 0 130 130 6 80 8 40 0 85 64 11 160 1 160 35 104 0 26 0 49 128 14 16 2 144 69 148 0 14 0 38 64 5 32 1 160 0 100 0 13 0 6 128 22 160 1 16 3 100 0 26 0 18 64 6 160 2 32 1 40 0 18 0 14 68 5 96 1 80 1 32 2 160 2 184 0 32 34 68 0 30 0 6 68 5 96 0 32 2 104 248 17 0 0
264937.000,2268,100,0,9 134 1 80 193 55 0 22 128 4 16 1 24 0 85 64 135 111 0 96 1 40 0 22 0 40 0 6 0 109 66 5 32 1 96 224 119 0 22 0 14 64 10 144 0 144 0 120 1 22 0 24 0 160 0 68 0 42 0 25 130 9 96 0 96 2 24 0 42 0 69 128 7 160 3 160 3 72 0 18 0 14 66 1 96 1 224 65 40 0 14 0 1 190 8 208 1 0 0 0
264938.000,2268,100,0,65 130 1 96 0 36 0 66 130 1 224 7 144 4 20 0 29 0 14 64 3 0 5 130 1 160 1 144 37 132 0 9 0 25 126 8 96 2 224 66 100 0 14 0 13 128 12 144 0 80 37 20 0 37 0 1 126 12 160 1 208 3 24 0 14 0 74 128 5 32 2 16 197 87 0 66 0 54 64 2 224 0 32 2 72 0 30 0 38 64 1 160 0 16 225 171 0 0 0 0
264939.000,2268,96,0,33 62 89 134 2 144 160 43 0 62 128 3 144 0 36 0 33 0 9 64 6 144 0 80 1 72 0 6 0 65 64 1 80 4 16 1 84 8 10 0 66 68 9 0 6 128 12 96 1 16 68 120 0 33 0 6 64 11 32 1 208 4 24 0 17 0 38 128 5 96 34 16 1 32 227 67 3 224 1 224 2 120 0 160 1 116 0 14 0 6 128 1 160 0 0 0
264940.000,2268,96,0,113 126 3 80 41 80 97 43 0 102 128 3 32 2 208 1 224 1 68 0 13 0 10 126 3 0 57 128 4 144 1 96 1 228 0 37 0 82 64 10 160 1 208 32 152 0 22 0 81 130 6 208 3 32 2 36 0 13 0 89 128 5 16 1 96 1 168 0 42 0 36 0 18 62 29 124 7 96 1 32 34 136 0 25 0 14 64 2 96 0 16 4 88 0 0 0
264941.000,2268,100,0,29 2 81 128 2 96 160 43 0 17 130 2 96 2 120 0 18 0 34 64 3 32 1 208 161 71 0 5 0 25 128 6 208 0 80 227 71 1 69 0 38 66 8 160 1 80 226 39 0 17 0 37 128 4 80 2 224 2 100 0 29 0 89 64 2 16 2 64 1 224 0 224 0 20 0 5 0 13 126 3 160 2 224 1 104 0 53 0 18 64 5 0 69 126 2 96 0 0 0 0
264942.000,2268,100,0,29 134 2 16 226 27 0 29 118 1 32 74 72 0 36 0 14 2 54 64 3 32 1 16 128 103 0 5 0 101 130 14 160 0 80 2 244 0 69 0 70 68 14 144 2 16 230 87 0 26 0 17 130 8 80 2 160 3 148 0 29 0 65 130 1 208 32 16 1 104 0 9 62 13 126 4 144 0 0 38 0 26 128 2 80 2 96 224 39 0 33 0 69 126 4 32 2 0 0 0
264943.000,2268,104,0,38 134 4 208 0 40 0 25 64 7 32 38 56 0 33 128 6 224 33 160 35 196 0 30 0 38 126 4 32 1 80 7 72 0 65 0 13 124 10 16 5 160 65 68 0 41 0 53 190 130 32 3 16 2 104 0 5 0 46 64 10 160 0 80 37 84 0 26 0 13 66 1 144 1 160 192 39 0 49 0 18 68 10 96 5 32 225 151 0 25 0 1 190 4 144 1 144 4 212 0 22 0 0 0
264944.000,2268,96,0,70 136 3 32 227 27 0 29 64 6 32 72 56 0 17 62 29 0 34 64 12 32 4 96 225 151 0 33 0 113 128 1 208 3 224 226 119 8 41 2 62 128 3 80 1 144 225 43 0 46 0 17 128 7 144 32 32 3 4 248 26 0 53 130 6 0 6 128 1 16 2 0 65 0 34 66 12 160 5 96 1 148 0 160 0 180 0 13 0 81 64 11 80 1 0 0
264945.000,2268,100,0,38 132 1 144 161 27 0 69 64 2 224 7 80 224 135 0 25 0 30 64 28 96 4 208 0 68 0 85 0 113 64 6 208 2 96 3 208 2 160 2 216 0 26 0 29 64 3 160 1 16 3 56 0 9 0 66 190 129 47 1 144 0 136 0 10 0 18 66 8 208 1 32 2 84 0 81 0 14 66 7 224 2 224 0 100 0 38 0 18 64 15 0 61 64 10 0 0 0 0 0
264946.000,2268,100,0,93 70 2 80 135 27 0 93 68 7 160 5 24 0 62 64 9 208 2 160 34 20 1 66 0 180 0 53 0 9 126 4 16 33 32 2 40 0 9 0 30 64 2 80 1 80 2 164 0 13 0 65 70 1 224 0 96 3 100 0 18 0 17 128 3 96 0 80 2 132 0 21 0 58 190 7 144 5 64 1 96 1 32 3 196 0 21 0 100 0 9 0 81 64 8 208 224 3 0 0
264947.000,2268,104,0,109 128 1 144 35 20 0 74 64 6 160 5 24 0 62 130 1 80 2 80 0 228 0 62 0 33 124 6 208 2 80 224 23 0 33 2 30 126 11 224 0 160 0 212 0 9 0 13 126 4 96 2 16 66 132 0 62 0 50 64 10 224 0 144 1 36 0 18 0 45 64 4 144 2 160 3 120 0 85 0 25 64 5 32 2 32 2 20 0 17 0 10 126 5 160 0 80 227 87 0 29 0 0 0
264948.000,2268,104,0,101 64 3 144 36 24 0 70 64 6 224 35 56 0 50 64 129 144 1 80 192 23 0 26 0 9 126 7 16 3 144 0 24 0 13 2 54 64 11 32 1 32 2 84 0 80 1 56 0 34 0 46 64 139 160 3 160 227 199 0 29 0 9 130 9 208 0 80 4 36 0 49 62 30 128 5 144 4 96 32 180 8 9 0 18 128 4 16 1 96 226 71 0 13 0 93 124 7 80 2 0 0 0 0
264949.000,2268,104,0,73 64 3 16 5 20 0 42 124 4 32 6 136 0 102 128 1 96 0 224 225 215 0 38 0 5 190 1 144 5 32 1 164 0 5 2 94 64 12 32 1 80 34 52 0 18 0 14 130 7 32 1 32 1 20 1 74 0 18 64 132 175 1 80 34 120 0 9 0 29 66 9 80 4 80 1 36 0 21 0 14 64 14 96 0 16 1 104 248 224 224 135 0 37 0 93 188 3 208 1 0 0 0 0
264950.000,2268,100,0,13 128 2 80 37 36 0 6 126 1 32 6 72 0 74 190 3 96 0 32 2 148 0 14 0 65 66 5 144 4 224 2 208 0 224 6 36 1 62 0 53 66 7 160 33 96 34 88 0 30 0 34 124 13 96 4 80 224 71 0 18 0 21 64 11 32 1 16 34 52 0 37 0 21 64 8 96 1 64 12 160 0 144 2 136 0 26 0 14 64 9 96 0 144 228 59 0 29 0 0
264951.000,2268,100,0,54 190 3 144 13 36 0 109 128 3 160 193 23 0 82 62 5 0 5 64 2 0 121 64 21 16 2 96 225 39 0 10 0 38 64 14 32 1 208 65 24 0 5 0 18 68 2 96 2 224 196 87 0 30 0 57 64 130 111 0 224 1 116 248 41 0 5 68 9 80 2 16 4 100 0 22 0 26 190 2 160 2 144 3 168 0 34 0 38 126 4 224 0 208 224 71 0 6 0 0
264952.000,2268,100,0,42 130 2 208 232 19 69 72 0 73 122 2 224 2 100 0 13 0 9 130 3 224 0 80 39 116 1 5 0 38 64 9 80 0 32 1 4 8 26 0 9 2 14 0 6 66 4 96 1 160 193 27 0 208 1 148 0 14 0 30 128 3 96 2 16 33 116 0 21 0 25 126 7 96 2 224 33 116 0 34 62 89 0 14 0 74 190 8 160 0 144 226 103 0 14 0 0 0 0 0
264953.000,2268,100,0,145 64 3 208 203 43 0 6 132 5 144 7 20 0 46 64 8 144 2 96 1 168 0 74 0 57 68 16 96 0 64 1 144 1 160 1 56 0 18 0 13 130 1 160 0 144 1 136 0 13 0 21 188 3 144 0 80 225 39 0 37 0 58 126 1 160 2 160 0 52 0 45 0 45 64 6 160 3 160 1 32 227 83 34 96 0 160 227 27 0 13 0 9 190 2 80 0 0 0 0
264954.000,2268,100,0,33 64 2 16 11 40 0 22 130 6 224 2 24 0 18 64 1 144 1 96 35 120 0 6 0 41 64 146 224 0 96 0 136 0 53 0 50 0 18 0 41 128 4 224 0 160 0 88 0 14 0 17 190 9 16 1 224 0 164 0 61 0 78 0 30 0 6 128 9 16 2 16 228 91 0 58 0 37 130 2 96 5 208 1 72 0 10 0 38 188 6 144 1 160 193 107 0 29 0 0
264955.000,2268,100,0,10 64 4 144 230 43 0 174 190 3 32 5 40 0 34 128 6 80 5 160 128 200 0 13 0 29 126 14 144 225 99 3 40 0 45 0 14 128 11 160 1 16 5 56 0 38 0 9 128 9 0 21 128 7 16 2 144 32 52 0 41 0 94 64 8 32 2 144 2 16 2 208 5 152 0 22 0 37 130 2 224 2 144 0 120 0 22 0 42 64 2 144 0 16 224 39 0 33 0 0
264956.000,2268,104,0,62 68 5 80 4 40 0 242 128 3 96 229 43 0 70 190 10 80 2 224 99 168 0 13 0 13 64 4 16 225 227 33 52 0 41 0 17 130 2 224 32 16 197 43 0 21 0 45 130 9 160 1 16 193 27 0 14 0 41 66 4 16 1 160 0 120 0 42 0 41 128 3 144 2 16 35 168 0 14 0 57 128 1 224 0 32 1 120 0 208 32 72 0 33 0 6 128 8 16 2 0 0 0 0
264957.000,2268,100,0,58 132 1 80 3 24 0 142 128 3 160 37 56 0 78 128 8 208 1 160 66 120 0 6 0 20 1 14 62 34 128 140 96 0 144 35 224 0 208 226 55 0 6 0 69 132 3 96 0 80 160 167 0 18 0 45 64 4 16 2 160 0 24 0 54 0 21 190 1 208 1 80 192 219 0 38 0 73 64 4 160 2 96 1 152 0 6 0 45 128 136 80 2 16 225 203 0 45 0 0
264958.000,2268,100,0,46 130 3 224 227 39 0 50 128 6 32 35 96 1 40 0 13 0 14 128 4 224 1 96 225 7 1 9 0 72 0 21 0 41 128 12 0 45 64 14 208 1 80 1 56 0 5 0 33 190 1 160 1 144 2 148 0 41 0 5 126 1 160 2 96 0 104 0 17 0 18 130 14 96 1 80 4 212 0 10 0 200 0 25 0 69 128 9 144 2 96 1 136 0 37 0 0 0 0 0
264959.000,2268,100,0,18 128 6 96 3 40 0 126 128 1 224 0 224 0 24 0 22 0 10 64 3 96 0 96 192 231 0 5 0 22 128 7 80 1 80 1 184 0 6 0 53 64 20 0 33 64 11 96 1 80 227 139 0 94 0 6 0 37 0 22 126 5 80 0 96 0 100 0 9 0 14 128 10 96 2 16 3 68 1 30 0 13 128 18 208 0 16 227 27 0 41 0 25 128 8 144 3 0 0 0
264960.000,2268,100,0,5 186 4 96 230 43 0 102 124 2 144 0 24 0 5 128 2 0 10 64 2 160 0 208 224 199 0 14 0 17 128 6 80 3 224 193 75 1 22 0 25 64 13 96 1 64 11 208 0 80 194 187 0 110 0 10 132 13 208 3 16 224 135 0 26 0 26 126 3 16 2 160 0 104 0 54 0 13 68 15 144 0 224 1 200 0 14 0 14 190 6 16 2 16 2 56 0 89 0 0
264961.000,2268,104,0,161 186 5 32 39 24 0 30 68 4 96 35 40 0 148 0 25 0 34 64 7 96 2 160 225 39 0 10 0 13 130 23 80 1 96 0 8 1 22 0 45 126 11 160 0 224 32 68 0 9 0 22 188 13 224 6 16 2 232 0 33 0 33 126 8 96 226 99 1 136 0 17 0 86 128 7 160 1 96 65 180 0 17 0 13 190 7 160 0 160 0 152 0 5 0 41 128 6 208 2 0 0 0 0
264962.000,2268,100,0,145 60 98 128 1 144 224 103 0 90 128 3 80 3 132 0 45 0 62 128 1 96 1 224 0 20 0 96 33 168 0 29 0 6 190 1 32 1 80 35 20 1 38 0 22 64 1 144 1 32 33 72 0 50 0 29 190 10 16 3 16 32 20 0 14 0 42 128 1 208 1 32 33 56 0 10 0 42 68 1 208 0 96 0 104 0 14 0 30 64 6 32 1 144 2 88 0 49 0 0
264963.000,2268,100,0,145 130 2 224 0 20 0 74 124 7 160 226 59 0 85 64 2 208 0 96 1 120 0 5 0 18 64 8 16 226 99 1 72 0 26 0 18 128 9 224 64 144 2 20 1 74 0 38 128 1 208 0 32 35 56 0 10 0 5 130 8 80 4 80 32 72 0 224 5 180 0 29 0 21 64 3 224 0 80 0 84 0 9 0 8 1 34 0 58 126 12 208 1 80 2 136 0 37 0 0
264964.000,2268,104,0,161 132 2 16 2 84 0 94 64 4 224 0 104 0 57 128 3 16 3 208 2 40 0 13 0 14 64 6 144 1 96 1 136 0 41 0 10 64 8 160 32 144 0 100 1 42 0 58 64 129 16 2 160 2 104 0 18 0 25 128 15 16 3 160 0 36 0 30 0 50 126 5 144 3 208 0 104 0 5 0 14 190 1 80 2 128 11 160 3 32 2 212 0 25 0 21 64 3 16 1 0 0 0 0
264965.000,2268,100,0,117 128 3 96 1 52 0 78 66 4 160 225 155 0 29 68 1 80 2 80 4 72 0 6 0 13 64 1 32 1 160 1 20 8 17 0 46 126 2 32 33 224 34 148 0 74 0 98 128 2 144 0 32 4 72 0 18 0 53 190 13 0 9 68 1 96 0 160 193 23 0 41 0 54 0 5 0 6 128 1 80 2 80 34 200 0 34 0 20 1 5 0 6 128 1 224 1 0 0 0
264966.000,2268,100,0,22 136 4 80 64 52 0 41 64 4 80 0 104 0 21 64 7 144 0 144 2 208 0 160 0 152 0 29 0 1 124 5 80 2 32 2 40 0 6 0 78 64 11 32 3 224 2 40 0 34 0 30 126 6 160 1 208 228 235 0 16 1 100 0 9 0 86 128 6 160 0 32 5 136 0 6 0 42 128 2 80 0 160 0 104 0 14 0 10 66 20 144 0 144 1 152 0 50 0 0
264967.000,2268,100,0,42 76 1 208 96 68 0 49 128 1 16 227 75 0 33 128 1 32 1 16 3 24 0 5 0 30 190 5 160 0 208 1 68 0 80 1 56 0 6 0 66 64 8 224 0 32 226 155 0 34 0 54 64 3 32 2 208 228 91 0 21 62 13 64 8 160 0 32 3 56 0 6 0 90 64 4 224 0 160 0 132 0 25 0 13 128 6 0 22 64 15 16 1 144 0 232 0 38 0 0
264968.000,2268,100,0,94 136 3 160 66 36 0 30 64 1 128 1 80 32 148 0 10 0 77 66 11 224 0 32 226 187 0 45 0 45 66 11 160 0 144 1 56 1 22 0 22 128 1 32 1 160 0 152 0 46 0 38 62 18 0 5 64 7 208 0 80 0 196 0 10 0 18 128 9 144 0 160 4 56 0 96 225 215 0 41 0 5 128 13 80 0 160 1 132 0 5 0 10 128 15 96 2 0 0 0
264969.000,2268,100,0,42 128 5 160 34 68 0 41 64 2 32 3 40 0 34 64 15 96 0 144 3 164 0 9 0 18 190 141 208 3 224 0 52 0 13 0 9 128 18 96 1 144 0 88 0 9 0 13 128 5 224 0 96 1 120 0 34 0 14 64 9 208 0 80 0 52 0 38 0 50 128 3 0 42 64 4 224 0 160 2 100 0 73 0 10 128 5 0 42 64 4 0 9 128 15 160 2 0 0 0
264970.000,2268,104,0,77 132 1 32 35 116 0 21 122 1 144 3 40 0 30 64 21 224 0 208 0 84 248 18 0 45 64 132 208 3 80 225 87 0 34 0 34 128 15 160 0 96 2 136 0 29 0 37 128 13 160 0 128 14 224 1 224 1 100 0 29 0 18 64 6 224 2 96 5 24 0 33 0 14 66 9 96 0 208 0 52 0 61 0 42 64 1 208 224 35 3 184 0 26 0 14 128 7 160 1 0 0 0 0
264971.000,2268,104,0,177 130 2 96 5 68 0 33 186 1 144 36 24 0 180 1 38 0 9 64 13 160 2 80 227 135 0 57 0 14 126 6 144 0 160 2 40 1 5 0 78 130 4 16 1 80 1 56 0 14 0 10 128 6 96 1 160 33 88 0 25 0 29 66 13 224 0 96 6 56 0 9 0 13 64 4 32 1 80 224 71 0 69 0 26 64 6 16 3 96 0 56 0 54 0 54 128 5 160 1 0 0 0 0
264972.000,2268,104,0,85 184 1 96 4 36 0 26 188 1 144 2 24 0 5 64 28 160 0 16 224 23 1 42 0 57 190 9 80 2 224 0 100 0 30 0 17 130 16 96 2 160 2 56 0 57 0 45 128 2 160 0 16 2 184 0 14 0 46 128 1 16 3 16 65 84 0 14 0 94 128 1 96 1 144 0 116 0 34 0 9 124 8 16 1 208 224 39 8 41 0 1 66 4 160 0 96 2 24 0 42 0 0 0
264973.000,2268,104,0,137 186 1 160 4 24 0 21 126 4 224 194 91 0 13 64 14 80 0 32 33 100 0 26 0 73 128 4 80 1 96 3 164 0 13 0 21 130 8 160 1 160 0 56 0 57 0 49 66 138 31 2 80 35 184 0 50 0 10 66 7 208 1 16 2 88 0 32 7 136 0 30 0 49 66 3 160 0 96 0 20 0 57 0 21 64 130 80 1 96 225 75 0 14 0 17 64 4 96 3 0 0 0 0
264974.000,2268,100,0,153 128 3 160 3 68 0 34 64 1 32 34 88 0 10 64 8 0 38 64 1 96 1 32 1 120 0 29 0 58 66 1 16 3 144 0 136 0 29 0 6 188 13 208 1 144 3 100 1 41 0 45 128 12 224 4 160 0 164 0 34 0 33 128 6 16 3 32 3 216 0 42 0 33 2 18 0 38 128 6 208 2 144 32 216 0 14 0 21 128 9 96 1 32 1 56 0 18 0 0
264975.000,2268,104,0,149 128 6 96 6 36 0 29 64 1 32 135 72 0 13 130 1 80 2 16 224 23 0 9 0 38 132 21 160 1 224 38 136 0 6 0 45 130 1 80 2 32 195 219 0 21 2 85 66 18 208 0 208 4 200 0 86 0 6 64 133 47 3 80 4 120 0 9 0 53 128 14 208 1 32 1 24 0 9 0 18 128 8 160 0 96 2 200 0 14 0 17 128 14 160 0 16 35 84 0 14 0 0 0
264976.000,2268,100,0,145 128 1 96 165 71 0 97 64 6 96 73 40 0 54 66 1 208 0 208 3 56 0 96 2 168 0 6 0 150 128 9 32 1 80 1 68 0 29 0 38 128 12 80 2 208 2 68 1 41 0 33 0 62 0 34 64 11 32 4 16 3 36 0 6 0 33 128 18 16 2 224 0 208 0 160 2 72 0 96 3 40 1 25 0 29 128 17 160 2 16 3 164 0 18 0 0 0 0 0
264977.000,2268,100,0,121 4 5 64 3 32 228 23 0 82 132 2 32 229 55 0 22 0 69 190 136 111 0 160 32 52 0 18 0 82 64 3 96 0 144 1 72 0 25 0 10 188 2 144 2 16 2 244 0 25 0 5 128 136 111 4 32 3 164 0 46 0 89 64 12 208 0 96 1 232 0 33 0 10 130 5 80 0 160 65 40 0 10 0 22 130 14 208 1 16 1 168 0 10 0 13 126 19 0 0
264978.000,2268,100,0,45 78 4 224 65 20 0 22 56 114 132 4 160 33 104 0 22 0 61 126 2 224 0 224 33 68 0 34 0 46 66 7 160 3 208 32 144 2 80 0 40 0 57 0 33 64 3 208 0 160 1 120 0 58 0 86 128 4 224 0 16 2 84 0 13 0 22 188 15 80 2 208 1 20 0 17 0 42 64 12 16 1 224 33 200 0 69 0 10 128 12 144 0 80 225 183 8 26 0 0
264979.000,2268,100,0,17 68 1 144 36 68 0 33 128 1 144 224 75 0 41 62 25 0 25 128 3 80 1 96 34 196 0 10 0 58 68 142 159 0 208 34 200 0 45 0 5 64 8 80 2 80 1 56 0 6 2 18 128 11 32 5 224 225 59 0 26 0 57 128 131 96 1 144 193 139 0 25 0 45 0 21 0 1 66 134 16 1 96 3 88 0 17 0 26 128 6 16 1 96 193 135 8 54 0 0
